Unnamed: 0,player,country,batting,bowling_style
105,JD Unadkat,India,Left,Left-arm
106,NM Coulter-Nile,Australia,Right,Fast-medium
107,JR Hazlewood,Australia,Right,Fast
108,AM Rahane,India,Right,Right-arm
109,MM Sharma,India,Right,Off-spin
110,PJ Cummins,Australia,Right,Fast
111,GS Sandhu,Australia,Right,Right-arm fast-medium
112,AR Patel,India,Left,Slow left-arm orthodox
113,MR Marsh,Australia,Right,Pace
114,AT Rayudu,India,Right,Off-break
115,STR Binny,India,Right,Medium
116,SM Boland,Australia,Right,Right-arm
117,JS Paris,Australia,Right,Right-arm fast
118,MK Pandey,India,Right,Right-arm medium
119,BB Sran,India,Right,Left-arm medium
120,KW Richardson,Australia,Right,Fast
121,Gurkeerat Singh,India,Right,Off-spin
122,R Dhawan,India,Right,Off-spin
123,NM Lyon,Australia,Left,Off-spin
124,JJ Bumrah,India,Right,Pace
125,HWR Cartwright,Australia,Right,Right-arm
126,TM Head,Australia,Right,Right-arm
127,MP Stoinis,Australia,Right,Medium
128,A Zampa,Australia,**Right**,**Leg-spin**
129,KM Jadhav,India,Right,Right-arm off break
130,HH Pandya,India,Right,Medium-fast
131,Kuldeep Yadav,India,Left,Chinaman
132,YS Chahal,India,Right,Leg-break
133,AC Agar,Australia,Left,Spin
134,PSP Handscomb,Australia,Right,Off-spin
135,UT Khawaja,Australia,**Left**,**Right-arm off break**
136,AT Carey,Australia,Right,Wicket-keeper
137,KL Rahul,India,Right,Right-arm medium
138,JA Richardson,Australia,Right,Pace
139,JP Behrendorff,Australia,Left,Left-arm fast-medium
140,KK Ahmed,India,Right,Leg break
141,Mohammed Siraj,India,Right,Fast
142,B Stanlake,Australia,Right,Fast
143,V Shankar,India,Right,Medium
144,AJ Turner,Australia,Right,Right-arm
145,RR Pant,India,Left,Right-arm
146,M Labuschagne,Australia,Right,Leg-spin
147,SS Iyer,India,Right,Right-arm leg break
148,SN Thakur,India,Left,Left-arm orthodox
149,Navdeep Saini,India,Right,Medium-fast
150,MA Agarwal,India,Right,Right-arm
151,C Green,Australia,Left,Right-arm
152,SA Abbott,Australia,Right,Right-arm fast
153,Shubman Gill,India,Right,Right-arm off break
154,T Natarajan,India,Left,Left-arm
155,JP Inglis,Australia,Right,Right-arm off break
156,Ishan Kishan,India,Left,Right-arm off-break
157,SA Yadav,India,Right,Spin
158,NT Ellis,Australia,Right,Right-arm
159,MW Short,Australia,**Left**,**Right-arm**
160,RD Gaikwad,India,Right,Right-arm off break
161,SH Johnson,Australia,Right,Fast
162,M Prasidh Krishna,India,Right,Fast
163,T Sangha,Australia,Right,Legbreak
164,Washington Sundar,India,Left,Spin
